"시도별","주요 업종별",2020,2020,2020,2020,2020,2020,2020,2020,2020
"시도별","주요 업종별",사업체수 (개),종사자수 (명),매출액 (백만원),영업비용 (백만원),매출원가 (백만원),인건비 (백만원),임차료 (백만원),기타영업비용 (백만원),연간급여액 (백만원)
"전국","합계",234872,802418,74260003,69800682,42411125,9377651,4967342,13044565,8683903
"전국","체인화 편의점",46364,190149,22878757,22760872,16304093,1783727,800510,3872542,1649292
"전국","문구용품 및 회화용품 소매업",1674,4378,679804,626573,464676,52853,38976,70069,48786
"전국","의약품 및 의료용품 소매업",4072,12873,4281044,3966659,3279884,278043,124210,284522,246605
"전국","안경 및 렌즈 소매업",3260,8566,1021605,921684,486481,160151,128394,146658,150175
"전국","한식 음식점업",35349,113788,8939579,8402505,4202290,1549353,871349,1779513,1463048
"전국","외국식 음식점업",8300,37068,2745232,2618759,1188721,607217,269436,553385,583754
"전국","제과점업",7701,33604,3079086,2909984,1870420,366824,235087,437654,353750
"전국","피자, 햄버거, 샌드위치 및 유사 음식점업",14072,55946,4087331,3732442,1999712,624665,287298,820766,590392
"전국","치킨전문점",27303,62502,5421419,4706701,2909274,409338,339180,1048910,369785
"전국","김밥, 기타 간이음식점 및 포장 판매점",15812,45411,3038957,2699759,1466552,418146,262354,552708,382261
"전국","생맥주 및 기타 주점업",9937,25387,1527710,1351755,646836,235462,168986,300471,213804
"전국","커피 및 기타 비알코올 음료점업",21342,77589,3815097,3397214,1361889,760677,507931,766718,704151
"전국","자동차 전문 수리업",5494,24758,2970136,2688754,1351733,710597,116975,509450,651612
"전국","두발 미용업",4126,19790,1042899,921711,175472,293408,134711,318120,249494
"전국","가정용 세탁업",4720,7013,424164,365406,117011,50014,46436,151945,39099
"전국","기타 프랜차이즈",25346,83596,8307183,7729903,4586080,1077177,635510,1431135,987895
"서울특별시","합계",43207,169678,15543048,14584885,8231929,2181764,1426866,2744326,2063154
"서울특별시","체인화 편의점",8339,37870,4529143,4492911,3162613,392549,214376,723373,375779
"서울특별시","문구용품 및 회화용품 소매업",356,936,139197,131155,92955,12724,11629,13848,11621
"서울특별시","의약품 및 의료용품 소매업",1112,3160,1038714,973961,797463,68656,39554,68290,57110
"서울특별시","안경 및 렌즈 소매업",615,1605,189812,176027,94720,27786,30033,23489,25726
"서울특별시","한식 음식점업",6476,23604,2028771,1911026,907094,379674,249448,374810,370200
"서울특별시","외국식 음식점업",1910,8756,673144,648076,274016,152133,87898,134029,148552
"서울특별시","제과점업",1500,7250,638690,607897,374209,78802,66184,88703,77025
"서울특별시","피자, 햄버거, 샌드위치 및 유사 음식점업",2541,11379,895666,813601,414130,143153,81125,175194,139522
"서울특별시","치킨전문점",3975,11060,1078840,930803,526005,112669,93500,198628,106614
"서울특별시","김밥, 기타 간이음식점 및 포장 판매점",2984,9484,721463,643186,315599,108099,72399,147089,101646
"서울특별시","생맥주 및 기타 주점업",1486,4703,309715,274050,121592,53383,44446,54629,49820
"서울특별시","커피 및 기타 비알코올 음료점업",4526,18853,940329,860228,315110,195618,163770,185730,184124
"서울특별시","자동차 전문 수리업",687,3087,395822,364836,171881,96042,32538,64374,87837
"서울특별시","두발 미용업",1310,7530,437064,374034,56271,122153,62102,133509,111686
"서울특별시","가정용 세탁업",941,1511,93778,84508,19056,12814,11840,40798,10218
"서울특별시","기타 프랜차이즈",4449,18890,1432900,1298585,589215,225509,166026,317834,205674
"부산광역시","합계",14752,50058,4250127,4039091,2428934,549232,299504,761421,511883
"부산광역시","체인화 편의점",2588,10244,1195787,1189202,840565,93256,50486,204896,87019
"부산광역시","문구용품 및 회화용품 소매업",81,213,31557,29366,21497,2879,1759,3230,2740
"부산광역시","의약품 및 의료용품 소매업",214,730,283097,263405,222222,18597,6560,16026,16199
"부산광역시","안경 및 렌즈 소매업",223,621,73603,66421,36785,11326,8732,9578,11111
"부산광역시","한식 음식점업",2273,7516,535286,515090,272297,91281,51470,100041,87518
"부산광역시","외국식 음식점업",549,2475,174498,167803,77375,39238,14845,36345,37127
"부산광역시","제과점업",442,2035,155261,150361,94500,21415,13405,21042,20894
"부산광역시","피자, 햄버거, 샌드위치 및 유사 음식점업",861,3807,250757,234997,125008,39387,15536,55066,37875
"부산광역시","치킨전문점",1963,4378,342564,299337,180111,22345,18242,78638,20170
"부산광역시","김밥, 기타 간이음식점 및 포장 판매점",1000,2885,174946,157036,87672,24087,14095,31182,21779
"부산광역시","생맥주 및 기타 주점업",529,1400,81785,72163,33473,13327,9330,16033,12040
"부산광역시","커피 및 기타 비알코올 음료점업",1626,6202,272580,243223,94790,58585,39188,50659,56996
"부산광역시","자동차 전문 수리업",332,1273,157396,141926,73065,34207,5247,29408,30993
"부산광역시","두발 미용업",224,1176,57102,55787,13911,17518,6825,17533,13976
"부산광역시","가정용 세탁업",355,524,33786,30194,13131,2477,2781,11805,2173
"부산광역시","기타 프랜차이즈",1492,4579,430122,422779,242532,59306,41003,79939,53274
"대구광역시","합계",10290,32442,2783755,2607215,1574586,336091,172193,524346,309994
"대구광역시","체인화 편의점",1734,5897,676408,682139,491426,42843,17608,130262,38629
"대구광역시","문구용품 및 회화용품 소매업",31,67,12049,11335,8743,752,547,1293,684
"대구광역시","의약품 및 의료용품 소매업",183,538,154589,141894,118171,8280,4359,11084,7383
"대구광역시","안경 및 렌즈 소매업",151,432,49369,44965,25736,6969,5633,6627,6862
"대구광역시","한식 음식점업",1658,5243,387317,369083,179010,70114,34538,85421,64564
"대구광역시","외국식 음식점업",314,1367,95627,91376,41876,20003,7844,21654,18889
"대구광역시","제과점업",358,1513,125300,117117,76772,13304,8472,18569,12751
"대구광역시","피자, 햄버거, 샌드위치 및 유사 음식점업",588,2613,181507,170867,89045,29233,13049,39540,28388
"대구광역시","치킨전문점",1288,2617,222989,193642,112713,14853,11215,54862,12925
"대구광역시","김밥, 기타 간이음식점 및 포장 판매점",832,2285,141528,125704,69719,18688,12419,24878,16472
"대구광역시","생맥주 및 기타 주점업",407,945,52671,46461,22791,7648,4933,11090,7266
"대구광역시","커피 및 기타 비알코올 음료점업",1001,3979,211897,181798,73950,41844,24409,41595,39703
"대구광역시","자동차 전문 수리업",284,1156,132685,115371,63970,28061,3191,20150,25877
"대구광역시","두발 미용업",97,325,10898,11198,3039,3986,1961,2212,3802
"대구광역시","가정용 세탁업",205,296,17027,13669,3440,1832,1424,6973,1778
"대구광역시","기타 프랜차이즈",1159,3169,311894,290594,194185,27682,20590,48137,24019
"인천광역시","합계",12887,46630,4346494,4108271,2525802,551407,277602,753460,505475
"인천광역시","체인화 편의점",2501,10831,1299442,1299896,938607,102197,42466,216626,95894
"인천광역시","문구용품 및 회화용품 소매업",75,220,27913,25443,18769,2083,1329,3262,1861
"인천광역시","의약품 및 의료용품 소매업",202,812,318193,296687,248088,18500,10309,19790,17618
"인천광역시","안경 및 렌즈 소매업",147,436,49179,44924,22352,8668,6979,6925,8107
"인천광역시","한식 음식점업",2085,6680,530461,500661,263378,93218,46517,97548,81630
"인천광역시","외국식 음식점업",466,2171,161867,155566,68205,38943,15283,33134,37880
"인천광역시","제과점업",417,2090,177472,169884,107942,22436,12407,27099,22244
"인천광역시","피자, 햄버거, 샌드위치 및 유사 음식점업",754,3154,235596,216811,114729,37095,15877,49110,33339
"인천광역시","치킨전문점",1460,3315,335951,292723,178307,26159,24051,64206,24163
"인천광역시","김밥, 기타 간이음식점 및 포장 판매점",860,2607,157220,139996,73928,22728,14060,29280,21711
"인천광역시","생맥주 및 기타 주점업",603,1689,123658,110441,53044,17941,13865,25590,15587
"인천광역시","커피 및 기타 비알코올 음료점업",1260,4714,217988,193799,76118,42265,27469,47947,36776
"인천광역시","자동차 전문 수리업",269,1391,165770,151660,76755,38934,7163,28808,36192
"인천광역시","두발 미용업",282,1330,66215,62901,13448,18862,8085,22506,15930
"인천광역시","가정용 세탁업",211,286,17531,16606,8778,1421,1277,5129,929
"인천광역시","기타 프랜차이즈",1295,4904,462038,430273,263354,59958,30463,76498,55613
"광주광역시","합계",6968,23233,2123609,1996808,1234876,257242,128955,375736,239886
"광주광역시","체인화 편의점",1125,4591,527655,526297,372732,42925,18725,91915,39556
"광주광역시","문구용품 및 회화용품 소매업",43,129,17602,16425,12204,1102,1195,1924,980
"광주광역시","의약품 및 의료용품 소매업",134,408,126434,115508,95831,8555,2811,8311,8044
"광주광역시","안경 및 렌즈 소매업",141,311,33626,31184,17181,4361,4370,5272,3896
"광주광역시","한식 음식점업",904,2900,223436,214311,116947,37251,16959,43154,34710
"광주광역시","외국식 음식점업",228,1033,87273,81475,44449,15859,6797,14370,15403
"광주광역시","제과점업",189,789,77976,73840,50953,7512,6117,9259,7415
"광주광역시","피자, 햄버거, 샌드위치 및 유사 음식점업",434,1736,122116,113159,63493,16307,7897,25463,15179
"광주광역시","치킨전문점",787,1891,167575,148657,95910,11690,5699,35358,11070
"광주광역시","김밥, 기타 간이음식점 및 포장 판매점",487,1417,91222,79531,43874,12174,5432,18051,11068
"광주광역시","생맥주 및 기타 주점업",394,857,53345,48264,26157,7002,4314,10791,6148
"광주광역시","커피 및 기타 비알코올 음료점업",706,2841,128277,114556,45623,26192,16334,26407,24816
"광주광역시","자동차 전문 수리업",173,716,86639,80149,45287,19143,2311,13408,17965
"광주광역시","두발 미용업",164,529,24596,21903,5352,6988,2927,6637,6588
"광주광역시","가정용 세탁업",137,200,11436,9100,1232,883,1277,5709,843
"광주광역시","기타 프랜차이즈",922,2885,344401,322448,197651,39299,25791,59707,36206
"대전광역시","합계",6940,23644,2017384,1908738,1182295,264254,110811,351378,239760
"대전광역시","체인화 편의점",1266,5088,595144,599037,421402,53430,14140,110065,46673
"대전광역시","문구용품 및 회화용품 소매업",29,85,14115,12859,9688,1050,641,1479,834
"대전광역시","의약품 및 의료용품 소매업",101,335,97044,88732,73547,6850,2904,5430,6410
"대전광역시","안경 및 렌즈 소매업",110,296,34308,30798,17037,5000,3380,5381,4768
"대전광역시","한식 음식점업",1051,3392,213996,202856,108181,39358,16068,39248,36948
"대전광역시","외국식 음식점업",223,1007,73543,69722,33472,15286,5285,15679,14936
"대전광역시","제과점업",253,1115,79577,75369,48652,10350,6643,9724,9851
"대전광역시","피자, 햄버거, 샌드위치 및 유사 음식점업",486,2112,146254,134046,70319,24841,9050,29835,22267
"대전광역시","치킨전문점",842,2061,150313,132567,87031,12319,7732,25484,10795
"대전광역시","김밥, 기타 간이음식점 및 포장 판매점",493,1410,90706,80320,43789,13185,7072,16274,12567
"대전광역시","생맥주 및 기타 주점업",336,861,50130,44636,21572,7506,4777,10781,7095
"대전광역시","커피 및 기타 비알코올 음료점업",552,2103,99630,88424,34650,20799,11574,21401,17657
"대전광역시","자동차 전문 수리업",173,565,68600,60102,32458,14407,1378,11859,13328
"대전광역시","두발 미용업",136,473,21787,22376,7623,5894,2822,6038,4951
"대전광역시","가정용 세탁업",99,163,10203,9519,1979,929,984,5627,836
"대전광역시","기타 프랜차이즈",790,2578,272034,257376,170893,33050,16360,37074,29844
"울산광역시","합계",5538,16750,1551334,1446968,885918,189230,86870,284950,171239
"울산광역시","체인화 편의점",983,3711,458393,457808,332457,37027,8394,79930,31445
"울산광역시","문구용품 및 회화용품 소매업",21,51,6174,5740,4222,658,322,537,636
"울산광역시","의약품 및 의료용품 소매업",74,237,81030,72929,58187,5876,2050,6816,5757
"울산광역시","안경 및 렌즈 소매업",56,165,18784,16776,8605,3373,2073,2725,3333
"울산광역시","한식 음식점업",854,2452,182192,170970,89114,28318,13906,39632,24194
"울산광역시","외국식 음식점업",166,679,46758,44704,20747,10720,3790,9447,10689
"울산광역시","제과점업",172,790,70114,65445,37106,8701,5321,14317,8399
"울산광역시","피자, 햄버거, 샌드위치 및 유사 음식점업",369,1184,79688,73224,39297,11932,3634,18361,11201
"울산광역시","치킨전문점",763,1634,117459,100047,66787,6669,5397,21193,6105
"울산광역시","김밥, 기타 간이음식점 및 포장 판매점",365,971,64819,56639,30860,10247,4828,10704,9838
"울산광역시","생맥주 및 기타 주점업",244,501,29759,26987,14727,3267,2508,6486,3126
"울산광역시","커피 및 기타 비알코올 음료점업",526,1565,76959,68154,26665,16179,10190,15120,15373
"울산광역시","자동차 전문 수리업",123,526,61849,54772,29999,14894,1979,7899,13794
"울산광역시","두발 미용업",70,289,13857,11564,1546,3122,2035,4860,1689
"울산광역시","가정용 세탁업",126,176,9621,8200,2765,623,893,3919,518
"울산광역시","기타 프랜차이즈",626,1819,233878,213010,122834,27623,19550,43003,25143
"세종특별자치시","합계",1684,5462,490871,463826,264640,67447,34413,97326,61147
"세종특별자치시","체인화 편의점",287,1046,122150,122564,86492,11498,3026,21548,10514
"세종특별자치시","문구용품 및 회화용품 소매업",21,57,10037,9498,7166,739,660,933,702
"세종특별자치시","의약품 및 의료용품 소매업",29,68,18980,16739,13372,1139,766,1461,1032
"세종특별자치시","안경 및 렌즈 소매업",22,47,6498,6086,3083,946,1008,1048,859
"세종특별자치시","한식 음식점업",294,902,69050,65487,32206,11581,5793,15907,9906
"세종특별자치시","외국식 음식점업",76,281,23729,25715,10646,5011,2359,7698,4911
"세종특별자치시","제과점업",63,324,25651,24393,15718,3183,1851,3641,3174
"세종특별자치시","피자, 햄버거, 샌드위치 및 유사 음식점업",110,471,35482,32943,16726,6163,2112,7942,5169
"세종특별자치시","치킨전문점",165,473,38493,32704,19616,3602,2485,7000,3344
"세종특별자치시","김밥, 기타 간이음식점 및 포장 판매점",139,440,29943,26450,13543,4211,2768,5929,3834
"세종특별자치시","생맥주 및 기타 주점업",57,133,7054,6467,2863,1183,784,1638,1053
"세종특별자치시","커피 및 기타 비알코올 음료점업",137,434,22255,20268,7622,5129,2499,5018,4919
"세종특별자치시","자동차 전문 수리업",24,94,12911,11094,5482,2300,223,3089,2072
"세종특별자치시","두발 미용업",26,114,5738,5310,1409,1442,732,1727,1421
"세종특별자치시","가정용 세탁업",68,88,4876,4038,659,544,580,2255,417
"세종특별자치시","기타 프랜차이즈",166,490,58024,54071,28036,8775,6768,10491,7820
"경기도","합계",60707,217161,20851396,19579679,11875367,2625211,1467318,3611783,2453487
"경기도","체인화 편의점",12280,56042,6851704,6767837,4923370,519073,261256,1064138,504866
"경기도","문구용품 및 회화용품 소매업",471,1173,196648,178960,129238,14747,12554,22421,14075
"경기도","의약품 및 의료용품 소매업",1068,3494,1110879,1041090,845408,77686,36745,81250,68372
"경기도","안경 및 렌즈 소매업",809,2073,267602,239430,123118,41870,36619,37823,38751
"경기도","한식 음식점업",9462,31278,2616827,2442929,1147584,461240,289258,544846,446083
"경기도","외국식 음식점업",2332,10806,804449,761988,343743,177254,81358,159632,172206
"경기도","제과점업",1957,8856,896551,844379,550357,102471,64886,126666,97366
"경기도","피자, 햄버거, 샌드위치 및 유사 음식점업",3518,14745,1074619,966339,510097,165217,81483,209542,156515
"경기도","치킨전문점",6576,15080,1432803,1238225,760942,99169,95586,282529,85509
"경기도","김밥, 기타 간이음식점 및 포장 판매점",4076,12134,840433,755650,410317,114367,81450,149515,101124
"경기도","생맥주 및 기타 주점업",2252,6333,393377,344597,158109,62938,46460,77090,55193
"경기도","커피 및 기타 비알코올 음료점업",5136,18352,915578,819583,333509,174366,123246,188462,159008
"경기도","자동차 전문 수리업",1426,6993,867174,792137,370541,217334,41749,162512,199456
"경기도","두발 미용업",1230,5846,295871,259766,49732,86206,35428,88400,65391
"경기도","가정용 세탁업",1422,2171,146706,125303,42231,20937,16936,45199,15978
"경기도","기타 프랜차이즈",6692,21785,2140175,2001466,1177069,290337,162303,371757,273591
"강원도","합계",7904,24394,2418370,2290798,1475515,299576,102742,412965,268227
"강원도","체인화 편의점",1989,7142,911279,914674,656297,79582,21301,157494,70588
"강원도","문구용품 및 회화용품 소매업",70,152,18123,16181,12992,1102,552,1536,943
"강원도","의약품 및 의료용품 소매업",129,375,140982,129253,111589,6943,2337,8384,6598
"강원도","안경 및 렌즈 소매업",80,243,27434,24130,12248,5299,2524,4060,5135
"강원도","한식 음식점업",940,2780,207400,193543,101508,33813,12979,45243,30251
"강원도","외국식 음식점업",223,1090,80529,76887,33605,21198,5030,17054,17317
"강원도","제과점업",242,880,84223,79674,53861,9933,4980,10901,9821
"강원도","피자, 햄버거, 샌드위치 및 유사 음식점업",530,1717,123778,113335,63563,17587,5753,26432,16419
"강원도","치킨전문점",1135,2206,174944,149689,99400,11886,8816,29587,10761
"강원도","김밥, 기타 간이음식점 및 포장 판매점",444,1177,77444,67577,40708,9630,4865,12374,8736
"강원도","생맥주 및 기타 주점업",362,742,41791,36623,17329,5811,3771,9712,5188
"강원도","커피 및 기타 비알코올 음료점업",580,1980,98708,83324,37855,18987,7571,18911,17754
"강원도","자동차 전문 수리업",228,1176,123477,111691,58486,31875,3214,18116,27918
"강원도","두발 미용업",38,159,7443,6696,1712,1832,781,2371,1338
"강원도","가정용 세탁업",86,141,7002,5662,2348,876,741,1697,797
"강원도","기타 프랜차이즈",828,2434,293813,281859,172015,43221,17530,49093,38664
"충청북도","합계",7806,23333,2178422,2049845,1324534,253921,110579,360812,223730
"충청북도","체인화 편의점",1631,5906,683061,692835,497956,51325,18145,125409,42812
"충청북도","문구용품 및 회화용품 소매업",56,163,28590,26127,20757,2081,929,2360,1928
"충청북도","의약품 및 의료용품 소매업",85,299,107000,96672,80995,7197,1963,6517,6563
"충청북도","안경 및 렌즈 소매업",126,301,32361,28856,14758,5386,3506,5207,4965
"충청북도","한식 음식점업",1234,3424,255806,237628,129369,39770,19969,48520,35486
"충청북도","외국식 음식점업",248,957,64752,60656,28857,14786,4470,12543,12899
"충청북도","제과점업",284,995,82824,77252,51396,8593,4928,12335,7892
"충청북도","피자, 햄버거, 샌드위치 및 유사 음식점업",494,1710,119819,108474,59260,18142,7495,23577,17203
"충청북도","치킨전문점",965,1954,167174,145200,97416,11320,9849,26615,9443
"충청북도","김밥, 기타 간이음식점 및 포장 판매점",481,1215,76427,66352,40899,8697,5049,11706,7338
"충청북도","생맥주 및 기타 주점업",406,917,47089,41387,20159,7678,4136,9413,6726
"충청북도","커피 및 기타 비알코올 음료점업",554,1849,87100,78320,33421,16890,11234,16775,15422
"충청북도","자동차 전문 수리업",195,973,119078,109513,60364,28067,3103,17979,25398
"충청북도","두발 미용업",76,256,14831,13334,4274,3379,1799,3881,2931
"충청북도","가정용 세탁업",123,144,9258,6725,1116,146,978,4485,146
"충청북도","기타 프랜차이즈",848,2270,283252,260515,183535,30465,13025,33490,26578
"충청남도","합계",10343,31701,3084220,2897631,1806583,369295,167899,553854,324051
"충청남도","체인화 편의점",2377,8101,1090126,1086350,780030,73362,34846,198113,61368
"충청남도","문구용품 및 회화용품 소매업",80,217,40631,37728,29466,2963,1746,3553,2586
"충청남도","의약품 및 의료용품 소매업",95,344,105931,97222,80617,6630,3190,6784,6401
"충청남도","안경 및 렌즈 소매업",123,346,44362,39072,20675,7646,4341,6411,7241
"충청남도","한식 음식점업",1679,4904,357116,333604,177122,59308,26442,70733,49637
"충청남도","외국식 음식점업",331,1377,101995,97164,44773,22806,8526,21060,21486
"충청남도","제과점업",330,1275,119476,110432,72923,15078,6509,15921,14371
"충청남도","피자, 햄버거, 샌드위치 및 유사 음식점업",643,2265,175251,161684,89855,25634,11220,34975,21800
"충청남도","치킨전문점",1229,2664,216679,185678,120150,15261,10771,39496,13208
"충청남도","김밥, 기타 간이음식점 및 포장 판매점",662,1593,98660,86794,49773,11600,6845,18576,10003
"충청남도","생맥주 및 기타 주점업",436,1154,63609,57390,28232,10527,5785,12845,9854
"충청남도","커피 및 기타 비알코올 음료점업",724,2300,128869,112581,46235,25864,13297,27185,23270
"충청남도","자동차 전문 수리업",270,1319,159888,145896,71002,42363,4393,28137,39806
"충청남도","두발 미용업",102,421,24101,20567,4473,6026,2146,7921,5232
"충청남도","가정용 세탁업",188,275,15832,14379,3291,2732,2611,5745,1337
"충청남도","기타 프랜차이즈",1074,3146,341694,311088,187965,41492,25232,56399,36452
"전라북도","합계",7768,24423,2127130,1990716,1278494,265458,97793,348971,245494
"전라북도","체인화 편의점",1437,5136,570729,570385,408765,49444,10690,101485,42739
"전라북도","문구용품 및 회화용품 소매업",46,111,14447,12959,9960,1165,387,1448,1057
"전라북도","의약품 및 의료용품 소매업",99,330,97152,89150,76084,6254,1075,5737,5446
"전라북도","안경 및 렌즈 소매업",151,383,38643,33685,16533,6613,3275,7263,6080
"전라북도","한식 음식점업",1137,3755,265702,250308,146068,40385,17599,46255,38439
"전라북도","외국식 음식점업",229,1083,76761,72212,36588,17015,5894,12716,16700
"전라북도","제과점업",277,948,97388,92005,63423,11604,5393,11585,11111
"전라북도","피자, 햄버거, 샌드위치 및 유사 음식점업",531,1631,108522,101034,61695,16016,5806,17517,15180
"전라북도","치킨전문점",896,2207,167576,148171,100891,13818,8831,24631,13123
"전라북도","김밥, 기타 간이음식점 및 포장 판매점",571,1597,110028,98791,58861,14278,6613,19039,12737
"전라북도","생맥주 및 기타 주점업",391,1031,55315,50229,26778,9134,4643,9673,8722
"전라북도","커피 및 기타 비알코올 음료점업",729,2489,113016,96218,40476,23001,12622,20119,21730
"전라북도","자동차 전문 수리업",230,885,103962,91317,47745,22375,1196,20002,20338
"전라북도","두발 미용업",76,277,12604,10799,1859,3310,1367,4264,3193
"전라북도","가정용 세탁업",98,127,6419,5971,3588,684,338,1361,550
"전라북도","기타 프랜차이즈",870,2433,288866,267482,179181,30362,12063,45875,28351
"전라남도","합계",7274,21852,2051312,1910582,1266103,223252,74712,346514,205335
"전라남도","체인화 편의점",1369,5185,593259,593109,424723,42982,11258,114146,36045
"전라남도","문구용품 및 회화용품 소매업",68,165,25170,22921,17822,1544,500,3055,1404
"전라남도","의약품 및 의료용품 소매업",129,446,177486,160820,135831,10943,2617,11430,10610
"전라남도","안경 및 렌즈 소매업",120,298,34423,30585,16797,4583,3098,6108,4342
"전라남도","한식 음식점업",973,2620,184157,170132,94178,26714,8670,40570,25957
"전라남도","외국식 음식점업",201,859,58336,54586,27928,11557,4597,10504,11515
"전라남도","제과점업",267,964,90393,84875,55652,12046,5514,11663,11278
"전라남도","피자, 햄버거, 샌드위치 및 유사 음식점업",453,1429,107470,97572,59760,13356,4532,19924,12520
"전라남도","치킨전문점",933,2071,132355,116119,76016,8924,5305,25874,8222
"전라남도","김밥, 기타 간이음식점 및 포장 판매점",468,1167,68749,59007,36866,7420,3641,11080,7169
"전라남도","생맥주 및 기타 주점업",404,758,43269,37445,20600,5345,3407,8094,4741
"전라남도","커피 및 기타 비알코올 음료점업",662,2169,113334,95180,44192,19713,8904,22372,18702
"전라남도","자동차 전문 수리업",240,1128,116817,104361,52104,28453,1663,22141,25326
"전라남도","두발 미용업",80,217,8407,7871,2231,2129,1056,2455,2059
"전라남도","가정용 세탁업",103,148,7264,6040,1591,260,588,3601,228
"전라남도","기타 프랜차이즈",804,2228,290423,269959,199812,27286,9363,33498,25216
"경상북도","합계",11159,32403,3044161,2844153,1847850,338783,132501,525019,306004
"경상북도","체인화 편의점",2191,8169,993246,989548,707809,68358,20847,192534,57634
"경상북도","문구용품 및 회화용품 소매업",73,194,27285,25381,20585,1984,873,1939,1836
"경상북도","의약품 및 의료용품 소매업",152,440,153704,136971,116507,8419,2305,9741,7858
"경상북도","안경 및 렌즈 소매업",123,323,38661,34521,18071,6590,3909,5950,6051
"경상북도","한식 음식점업",1642,4697,342299,319039,173917,55116,22255,67751,49760
"경상북도","외국식 음식점업",295,1045,77390,73205,35509,17701,5322,14673,17245
"경상북도","제과점업",351,1354,139791,130530,84410,16491,8501,21128,15978
"경상북도","피자, 햄버거, 샌드위치 및 유사 음식점업",649,2144,166897,151296,85119,22306,8991,34881,20825
"경상북도","치킨전문점",1604,3101,207663,179289,122321,12078,8619,36272,10490
"경상북도","김밥, 기타 간이음식점 및 포장 판매점",718,1756,100913,85718,51264,12344,6958,15151,11643
"경상북도","생맥주 및 기타 주점업",598,1101,59365,52322,26962,6580,6162,12618,5848
"경상북도","커피 및 기타 비알코올 음료점업",958,2821,148172,130108,57895,30630,12889,28693,26589
"경상북도","자동차 전문 수리업",355,1460,153842,136903,71662,37494,2629,25118,35531
"경상북도","두발 미용업",51,192,9512,8873,2588,2045,737,3502,1892
"경상북도","가정용 세탁업",202,245,10520,7711,3567,130,1080,2935,130
"경상북도","기타 프랜차이즈",1197,3361,414901,382739,269665,40515,20424,52135,36693
"경상남도","합계",15908,46538,4212435,3953244,2502192,457810,219378,773864,419585
"경상남도","체인화 편의점",3084,10779,1289673,1284898,917710,84141,42794,240253,72280
"경상남도","문구용품 및 회화용품 소매업",132,385,62454,57663,43542,4771,3022,6329,4484
"경상남도","의약품 및 의료용품 소매업",209,697,225289,205587,173660,14018,3686,14223,11749
"경상남도","안경 및 렌즈 소매업",209,532,61288,54697,29073,9755,6343,9526,9132
"경상남도","한식 음식점업",2303,6532,461761,433112,227322,68552,34155,103082,64914
"경상남도","외국식 음식점업",433,1602,108362,102691,50500,20833,7032,24325,19431
"경상남도","제과점업",486,1898,172738,163117,106277,17832,10924,28083,17585
"경상남도","피자, 햄버거, 샌드위치 및 유사 음식점업",933,3132,213042,196985,111296,29605,11306,44778,28366
"경상남도","치킨전문점",2333,4901,386303,343464,222432,19286,18896,82850,17199
"경상남도","김밥, 기타 간이음식점 및 포장 판매점",1018,2661,156316,137110,78948,20737,11162,26263,19505
"경상남도","생맥주 및 기타 주점업",843,1810,89835,80232,41511,12146,7438,19137,11590
"경상남도","커피 및 기타 비알코올 음료점업",1415,4083,197505,174747,78219,35513,18786,42229,32516
"경상남도","자동차 전문 수리업",412,1617,198847,176679,99828,43487,4025,29338,40095
"경상남도","두발 미용업",130,540,26600,23464,5412,5766,3234,9052,4793
"경상남도","가정용 세탁업",280,427,19075,14884,7087,2508,1461,3829,2081
"경상남도","기타 프랜차이즈",1688,4942,543347,503913,309375,68860,35112,90566,63865
"제주특별자치도","합계",3737,12716,1185935,1128232,705508,147678,57206,217840,135452
"제주특별자치도","체인화 편의점",1183,4411,491558,491380,341138,39734,10153,100354,35450
"제주특별자치도","문구용품 및 회화용품 소매업",21,60,7812,6832,5070,510,330,922,414
"제주특별자치도","의약품 및 의료용품 소매업",57,160,44540,40040,32313,3500,979,3248,3456
"제주특별자치도","안경 및 렌즈 소매업",54,154,21652,19527,9710,3980,2572,3266,3819
"제주특별자치도","한식 음식점업",384,1109,78002,72724,36992,13661,5322,16749,12850
"제주특별자치도","외국식 음식점업",76,480,36219,34932,16432,6872,3107,8520,6569
"제주특별자치도","제과점업",113,528,45661,43413,26269,7075,3051,7018,6595
"제주특별자치도","피자, 햄버거, 샌드위치 및 유사 음식점업",178,717,50867,46076,26320,8692,2433,8631,8623
"제주특별자치도","치킨전문점",389,889,81738,70386,43224,7290,4185,15687,6644
"제주특별자치도","김밥, 기타 간이음식점 및 포장 판매점",214,612,38140,33901,19934,5653,2699,5615,5090
"제주특별자치도","생맥주 및 기타 주점업",189,452,25943,22060,10936,4046,2226,4851,3808
"제주특별자치도","커피 및 기타 비알코올 음료점업",250,855,42900,36703,15557,9101,3949,8096,8796
"제주특별자치도","자동차 전문 수리업",73,399,45379,40349,21105,11160,973,7112,9685
"제주특별자치도","두발 미용업",34,116,6273,5269,593,2748,675,1253,2621
"제주특별자치도","가정용 세탁업",76,91,3830,2896,1150,219,647,880,142
"제주특별자치도","기타 프랜차이즈",446,1683,165421,161744,98764,23436,13905,25639,20890
