ID,Name,Market,Category,Capital,PER,EPS,ROE,PBR,BPS,Group_PER,Revenue,Operating_Income,Net_Income,Dividend,Debt,Debt_continuous,Retention,Retention_Continuous,Open,High,Low,Close,DaytoDay,Volume,Highest_Price,Highest_Date,update_date
20,동화약품,KOSPI,제약,3282,22.82,204,5.27,1.16,12534,80.45,763,65,62,1.23,24.34,4,1138.05,5,11400,11750,11400,11750,300,67692,21550,2020-08-11,2022-05-13 7:04
40,KR모터스,KOSPI,자동차,761,-8.77,-48,-25.82,2.25,385,7.94,383,-29,-67,NULL,235.36,2,-43.26,1,786,804,786,792,8,80163,1450,2019-07-05,2022-05-13 6:31
50,경방,KOSPI,"섬유,의류,신발,호화품",4208,16.92,155,2.98,0.46,30043,5.56,1133,223,43,0.91,68.96,4,5624.3,5,15100,15350,14900,15350,200,8396,17750,2022-04-26,2022-05-13 6:48
60,메리츠화재,KOSPI,손해보험,44269,6.13,1605,26.08,1.52,22115,6.71,30394,2696,1939,1.85,1056.04,1,4389.04,4,37250,37350,34650,36700,350,545472,53500,2022-01-21,2022-05-13 7:05
70,삼양홀딩스,KOSPI,식품,6988,3.66,1645,14.53,0.43,226314,11.83,8000,311,104,3.05,83.91,1,3667.55,1,81800,82300,81000,81600,500,9234,134000,2021-04-22,2022-05-13 6:48
75,삼양홀딩스우,KOSPI,식품,190,3.66,1645,14.53,0.43,226314,11.83,8000,311,104,4.42,83.91,1,3667.55,1,62600,62600,61900,62500,200,63,80700,2021-04-20,2022-05-13 6:32
80,하이트진로,KOSPI,음료,24897,29.95,78,6.62,1.93,15657,21.44,5449,337,56,2.65,232.16,1,220.09,4,34700,35500,34700,35500,800,209135,40750,2020-06-24,2022-05-13 7:05
87,하이트진로2우B,KOSPI,음료,236,29.95,78,6.62,1.93,15657,21.44,5449,337,56,4.45,232.16,1,220.09,4,21000,21000,20500,20850,100,1947,28300,2021-05-24,2022-05-13 6:32
100,유한양행,KOSPI,제약,42621,45.05,230,5.45,2.21,28159,80.45,4240,48,157,0.62,27.27,4,2687.89,4,57800,58700,57100,58200,1000,142593,67200,2021-01-06,2022-05-13 7:05
105,유한양행우,KOSPI,제약,667,45.05,230,5.45,2.21,28159,80.45,4240,48,157,0.69,27.27,4,2687.89,4,56000,57100,55900,56500,500,305,72800,2020-06-09,2022-05-13 6:32
120,CJ대한통운,KOSPI,항공화물운송과물류,29884,52.51,2496,1.59,0.7,178753,11.06,30573,998,507,NULL,123.93,4,2700.68,3,131000,132000,130000,131000,2000,74033,186000,2021-02-04,2022-05-13 7:06
140,하이트진로홀딩스,KOSPI,음료,3052,8.86,150,6.48,0.52,23538,21.44,5420,378,62,3.69,289.59,1,990.16,5,13000,13300,13000,13150,0,17340,19750,2020-06-24,2022-05-13 6:32
145,하이트진로홀딩스우,KOSPI,음료,76,8.86,150,6.48,0.52,23538,21.44,5420,378,62,3.27,289.59,1,990.16,5,16300,16300,16050,16050,50,2236,26350,2019-08-07,2022-05-13 6:32
150,두산,KOSPI,복합기업,13566,11.93,1627,11.08,0.97,121631,7.7,26045,1140,561,1.69,206.1,5,2186.51,3,79700,82700,79700,82100,1700,88031,148000,2021-11-15,2022-05-13 7:06
155,두산우,KOSPI,복합기업,2602,11.93,1627,11.08,0.97,121631,7.7,26045,1140,561,2.56,206.1,5,2186.51,3,66600,66900,65100,65100,1500,2803,91100,2022-03-10,2022-05-13 7:06
157,두산2우B,KOSPI,복합기업,951,11.93,1627,11.08,0.97,121631,7.7,26045,1140,561,1.95,206.1,5,2186.51,3,107500,110500,106500,106500,1000,3238,235000,2021-06-10,2022-05-13 7:06
180,성창기업지주,KOSPI,종이와목재,1974,27.99,-129,1.14,0.29,8360,28.45,520,-59,-91,NULL,30.5,4,721.29,1,2680,2920,2675,2830,240,2401188,3440,2021-05-12,2022-05-13 7:07
210,DL,KOSPI,화학,13307,1.47,276,26.52,0.35,173922,8.16,6717,339,29,3.12,83.72,1,5309.5,1,63200,63900,62800,63500,900,39051,86800,2019-06-20,2022-05-13 6:50
215,DL우,KOSPI,화학,669,1.47,276,26.52,0.35,173922,8.16,6717,339,29,5.27,83.72,1,5309.5,1,39700,40000,39650,39650,50,1845,52000,2021-05-11,2022-05-13 6:33
220,유유제약,KOSPI,제약,1206,-67.57,-88,-1.85,1.21,6458,80.45,311,-3,-16,1.34,49.97,1,471.96,1,6890,7160,6830,7000,200,137918,12200,2021-04-16,2022-05-13 7:07
225,유유제약1우,KOSPI,제약,217,-67.57,-88,-1.85,1.21,6458,80.45,311,-3,-16,1.14,49.97,1,471.96,1,9230,9750,9220,9560,340,22389,17200,2021-04-20,2022-05-13 6:51
227,유유제약2우B,KOSPI,제약,62,-67.57,-88,-1.85,1.21,6458,80.45,311,-3,-16,0.61,49.97,1,471.96,1,19250,19250,18500,19200,100,2307,37600,2021-04-19,2022-05-13 6:51
230,일동홀딩스,KOSPI,제약,5412,-2.41,-4352,-80.54,3.13,4723,80.45,1506,-269,-1074,0.68,402.22,1,327.64,1,43350,47950,40150,46900,9100,2887318,59200,2022-04-22,2022-05-13 7:07
240,한국앤컴퍼니,KOSPI,자동차부품,13338,7.52,236,5.53,0.4,39349,12.71,2510,349,224,3.82,9.26,1,7779.51,5,13850,14200,13750,14050,350,85267,21350,2021-02-23,2022-05-13 7:08
250,삼천당제약,KOSDAQ,제약,8788,-59.62,-254,-9.18,5.5,7889,80.45,437,-1,-37,NULL,37.41,1,1428.66,1,38200,39200,38000,38600,550,66616,64600,2020-12-22,2022-05-13 7:08
270,기아,KOSPI,자동차,349829,7,3078,14.69,0.94,87073,7.94,171884,11751,12477,3.65,91.48,1,1561.65,5,86200,87300,86000,86300,0,1609390,93700,2021-02-05,2022-05-13 7:08
300,대유플러스,KOSPI,자동차부품,1289,-72.8,-36,-2.17,1.53,857,12.71,1454,29,-28,NULL,327.91,1,50.09,1,1065,1085,1055,1065,20,403451,1935,2021-06-23,2022-05-13 7:08
320,노루홀딩스,KOSPI,건축자재,1548,107.63,-192,0.43,0.36,35333,21.9,2513,64,-55,3.53,80.89,3,4471.49,1,11550,11650,11350,11650,300,4599,15600,2021-04-23,2022-05-13 6:34
325,노루홀딩스우,KOSPI,건축자재,65,107.63,-192,0.43,0.36,35333,21.9,2513,64,-55,1.21,80.89,3,4471.49,1,35100,35300,34950,35000,100,894,130000,2021-05-10,2022-05-13 6:52
370,한화손해보험,KOSPI,손해보험,5627,3.55,-212,7.88,0.31,12157,6.71,19704,-498,-352,NULL,1289.78,1,150.15,1,4865,4950,4780,4820,45,732330,5440,2021-05-13,2022-05-13 6:52
390,삼화페인트,KOSPI,건축자재,2421,-102.34,-22,-0.83,0.74,12494,21.9,1739,12,-6,1.08,106.84,2,2279.66,1,8710,8950,8710,8900,70,31519,13650,2020-12-21,2022-05-13 7:09
400,롯데손해보험,KOSPI,손해보험,5834,4.19,47,12.3,0.5,3242,6.71,8763,207,146,NULL,1787.3,1,223.25,1,1820,1915,1810,1880,55,427215,2375,2019-05-24,2022-05-13 7:09
430,대원강업,KOSPI,자동차부품,2108,-33.58,126,-1.49,0.5,7461,12.71,2178,-4,86,2.68,70.37,2,1408.43,2,3340,3410,3315,3400,90,58624,4825,2021-02-05,2022-05-13 7:09
440,중앙에너비스,KOSDAQ,석유와가스,1871,434.61,-11,0.41,1.3,13455,12.85,166,0,-1,1.82,8.06,1,2113.47,1,29950,30450,28850,30050,100,86150,47300,2022-03-24,2022-05-13 7:09
480,조선내화,KOSPI,비철금속,3256,12.93,360,3.91,0.39,207776,9.35,2003,70,38,5.56,71.09,1,3199.95,4,80900,81500,80500,81400,500,100,98300,2021-05-04,2022-05-13 7:09
490,대동,KOSPI,기계,4027,7.14,-443,10.06,0.6,16953,18.48,2860,-192,-95,0.79,226.67,1,1028.07,1,16200,16900,15700,16900,900,779457,19250,2022-05-03,2022-05-13 7:09
500,가온전선,KOSPI,전기장비,1053,16.91,128,2.2,0.35,68205,20.6,2984,55,5,1.76,145.78,1,1218.87,4,24900,25800,24900,25300,250,11800,49700,2021-06-04,2022-05-13 6:35
520,삼일제약,KOSPI,제약,1129,-21.08,25,-8.66,1.7,5179,79.52,459,23,3,0.96,268.47,1,919.22,1,8010,8530,8010,8240,240,65212,11700,2019-05-22,2022-05-13 6:35
540,흥국화재,KOSPI,손해보험,2412,3.78,34,8.77,0.34,10599,6.71,10663,52,22,NULL,1892.66,1,111.97,1,3730,3830,3725,3755,45,37480,5190,2021-04-21,2022-05-13 6:35
545,흥국화재우,KOSPI,손해보험,62,3.78,34,8.77,0.34,10599,6.71,10663,52,22,NULL,1892.66,1,111.97,1,8020,8450,8020,8080,0,7733,15500,2020-10-21,2022-05-13 6:35
547,흥국화재2우B,KOSPI,손해보험,44,3.78,34,8.77,0.34,10599,6.71,10663,52,22,NULL,1892.66,1,111.97,1,29150,29150,28250,28650,550,317,43800,2020-04-03,2022-05-13 6:36
590,CS홀딩스,KOSPI,철강,750,5.05,1683,5.87,0.28,226284,4.1,428,42,24,0.78,13.3,1,4384.73,5,64800,65500,64700,65000,200,1549,78500,2021-05-04,2022-05-13 6:54
640,동아쏘시오홀딩스,KOSPI,제약,6571,11.96,-3010,6.5,0.74,154410,80.45,2341,176,-189,1.3,71.71,2,3414.36,1,101500,103500,101500,103500,2000,5405,140000,2020-12-08,2022-05-13 6:36
650,천일고속,KOSPI,도로와철도운송,936,-169.35,-1545,-1.54,2.67,25177,10.85,81,-16,-22,3.71,74.53,2,181.45,1,66800,66800,65200,65500,700,188,92900,2021-05-27,2022-05-13 6:36
660,SK하이닉스,KOSPI,반도체와반도체장비,819003,9.93,4556,16.84,1.45,90394,10,123766,42195,33199,1.18,54.98,1,1643.64,5,109000,112500,109000,112500,3500,3988166,134000,2021-03-02,2022-05-13 7:11
670,영풍,KOSPI,핸드셋,12047,9.72,1446,3.66,0.33,2011830,28.56,9895,-61,271,1.53,41.48,1,37677.4,5,632000,654000,632000,654000,19000,1331,767000,2021-05-11,2022-05-13 6:36
680,LS네트웍스,KOSPI,"섬유,의류,신발,호화품",2719,3.95,81,11.48,0.4,7533,5.56,1078,46,64,NULL,136.51,2,59.49,5,3390,3465,3385,3450,60,122496,6290,2021-06-29,2022-05-13 6:55
700,유수홀딩스,KOSPI,항공화물운송과물류,1557,6.83,305,7.79,0.48,13108,11.06,1506,90,144,6.35,22.95,4,421.75,4,5810,6050,5810,5980,180,21854,8470,2021-04-28,2022-05-13 7:11
720,현대건설,KOSPI,건설,47271,12.18,1129,5.88,0.69,64200,7.5,51805,1913,1266,1.35,108.26,1,1198.84,5,41550,42450,41400,42450,1550,390515,60227,2021-07-06,2022-05-13 6:55
725,현대건설우,KOSPI,건설,707,12.18,1129,5.88,0.69,64200,7.5,51805,1913,1266,0.88,108.26,1,1198.84,5,64800,67000,64800,67000,1700,2031,256409,2020-06-26,2022-05-13 6:36
760,이화산업,KOSPI,화학,483,0.92,92,38.34,0.3,52259,8.16,177,4,3,NULL,17.67,5,945.44,2,17150,17300,17100,17250,0,2132,24500,2021-06-08,2022-05-13 6:36
810,삼성화재,KOSPI,손해보험,96171,9.1,1101,7.07,0.56,363848,6.71,59407,725,561,5.94,512.78,1,64024.1,2,202000,206000,199000,203000,3500,89546,253000,2019-05-24,2022-05-13 6:55
815,삼성화재우,KOSPI,손해보험,5203,9.1,1101,7.07,0.56,363848,6.71,59407,725,561,7.55,512.78,1,64024.1,2,162500,163500,162000,163000,500,4948,188500,2019-07-01,2022-05-13 6:56
850,화천기공,KOSPI,기계,759,7.52,409,3.31,0.24,140159,18.48,557,3,9,2.92,37.97,1,2023.09,4,34850,34850,34000,34500,400,7073,40500,2019-06-27,2022-05-13 7:12
860,강남제비스코,KOSPI,건축자재,1563,2.99,-5587,9.54,0.27,90881,21.9,1678,-65,-359,2,36.57,1,8967.8,1,23800,24300,23700,24050,300,4617,35550,2021-07-14,2022-05-13 6:37
880,한화,KOSPI,생명보험,21326,3.41,1246,20.22,0.6,52527,4.75,139040,7373,2543,2.39,861.49,1,1045.63,5,28100,28500,27950,28450,400,124812,37300,2021-01-26,2022-05-13 6:56
885,한화우,KOSPI,생명보험,175,3.41,1246,20.22,0.6,52527,4.75,139040,7373,2543,2.07,861.49,1,1045.63,5,35850,36500,35850,36500,500,1053,62800,2020-06-19,2022-05-13 6:37
00088K,한화3우B,KOSPI,생명보험,3517,3.41,1246,20.22,0.6,52527,4.75,139040,7373,2543,5,861.49,1,1045.63,5,15400,15650,15400,15650,150,25479,17050,2021-09-07,2022-05-13 6:56
890,보해양조,KOSPI,음료,1212,-134.12,-10,-1.12,1.48,611,21.44,205,-3,-13,NULL,81.74,1,24.34,1,868,878,868,871,1,669445,1345,2021-04-12,2022-05-13 6:56
910,유니온,KOSPI,건축자재,1073,13.57,-1717,6.78,0.9,8391,21.9,560,18,-267,1.66,99.38,1,1435.41,1,6900,7010,6840,6870,10,139791,9600,2020-07-27,2022-05-13 7:13
950,전방,KOSPI,"섬유,의류,신발,호화품",914,422.34,-169,0.11,0.32,126397,5.56,363,45,-3,NULL,166.14,2,905.11,1,56400,60000,53900,54400,2000,7691,62400,2022-04-21,2022-05-13 6:57
970,한국주철관,KOSPI,철강,2314,3.16,1315,21.36,0.58,15753,4.1,1391,56,301,4.4,21.96,4,2754.65,5,9900,10150,9900,10150,250,82412,11100,2019-06-26,2022-05-13 6:57
990,DB하이텍,KOSPI,반도체와반도체장비,30813,10.21,2637,33.35,2.86,25449,10,3679,1381,1174,0.62,40.13,1,431.38,5,68500,70200,68000,69400,1100,595269,85400,2022-01-14,2022-05-13 7:14
995,DB하이텍1우,KOSPI,반도체와반도체장비,111,10.21,2637,33.35,2.86,25449,10,3679,1381,1174,0.49,40.13,1,431.38,5,95500,99000,95500,99000,1300,214,143000,2020-09-16,2022-05-13 6:38
1000,신라섬유,KOSDAQ,무선통신서비스,539,82.18,23,4.41,3.55,634,6.18,13,4,6,NULL,113.28,3,534.42,3,2175,2270,2175,2220,45,110087,3775,2021-05-13,2022-05-13 6:57
1020,페이퍼코리아,KOSPI,종이와목재,1032,6.7,133,25.18,1.44,1111,28.45,1210,102,54,NULL,995.54,4,30.26,4,2120,2210,2100,2170,35,932310,3895,2022-04-27,2022-05-13 6:57
1040,CJ,KOSPI,복합기업,24538,10.82,2171,5.66,0.55,151085,7.7,92835,3693,1990,2.76,154.84,1,2682.28,4,83300,84600,83000,84100,900,30679,118000,2021-01-15,2022-05-13 6:57
1045,CJ우,KOSPI,복합기업,1173,10.82,2171,5.66,0.55,151085,7.7,92835,3693,1990,4.37,154.84,1,2682.28,4,51400,51900,51100,51900,800,774,67800,2021-06-01,2022-05-13 6:38
00104K,CJ4우(전환),KOSPI,복합기업,3145,10.82,2171,5.66,0.55,151085,7.7,92835,3693,1990,3.26,154.84,1,2682.28,4,73500,74500,73400,74400,500,3588,92400,2021-06-03,2022-05-13 6:38
1060,JW중외제약,KOSPI,제약,5556,-554.08,-286,-0.47,2.64,8652,80.45,1695,123,-67,1.38,235.77,1,271.36,1,24850,25250,24500,25050,450,141866,31900,2020-08-06,2022-05-13 6:58
1065,JW중외제약우,KOSPI,제약,69,-554.08,-286,-0.47,2.64,8652,80.45,1695,123,-67,1.02,235.77,1,271.36,1,38000,38000,37950,37950,50,41,70795,2020-08-12,2022-05-13 6:38
1067,JW중외제약2우B,KOSPI,제약,71,-554.08,-286,-0.47,2.64,8652,80.45,1695,123,-67,0.53,235.77,1,271.36,1,69100,69100,68900,69000,100,20,92909,2020-08-13,2022-05-13 6:39
1070,대한방직,KOSPI,"섬유,의류,신발,호화품",2560,168.3,-267,1.13,1.28,38608,5.56,491,-6,-14,NULL,66.79,2,2515.66,1,47950,48300,47550,48300,50,413,57600,2022-03-11,2022-05-13 6:39
1080,만호제강,KOSPI,철강,1038,21.94,99,1.91,0.29,79080,4.07,642,-2,4,0.88,12.82,2,5958.68,2,24650,25250,24650,25000,250,10209,29250,2021-05-11,2022-05-13 6:39
1120,LX인터내셔널,KOSPI,무역회사와판매업체,14671,2.93,2378,22.49,0.54,49349,6.65,45506,2076,1533,8.7,182.98,4,837.29,5,38100,38200,36900,37850,50,330057,42500,2022-04-25,2022-05-13 7:15
1130,대한제분,KOSPI,식품,2822,2.99,-2531,10.53,0.29,534606,11.83,3141,13,-43,1.62,50.08,1,10303.2,1,164500,168500,164000,167000,3000,7396,201500,2019-05-31,2022-05-13 6:59
1140,국보,KOSPI,항공화물운송과물류,853,-5.15,-105,-57.13,3.29,477,11.06,291,-15,-67,NULL,221.31,1,7.4,1,1250,1270,1225,1225,5,458562,2505,2019-07-09,2022-05-13 6:59
1200,유진투자증권,KOSPI,증권,3298,3.84,162,9.93,0.35,10239,3.26,3334,214,157,3.89,854.97,2,79.78,5,3220,3420,3220,3405,175,680927,5000,2021-05-27,2022-05-13 6:59
1210,금호전기,KOSPI,디스플레이장비및부품,453,-5.61,-250,-41.79,2.3,1541,22.34,114,-33,-49,NULL,356.63,4,734.04,1,2155,2240,2150,2170,10,113317,4230,2019-12-13,2022-05-13 6:59
1230,동국제강,KOSPI,철강,17035,2.76,1942,23.41,0.56,28552,4.1,21195,1881,1844,2.52,127.65,4,266.48,5,17650,17950,17550,17850,300,423323,25900,2021-04-29,2022-05-13 7:16
1250,GS글로벌,KOSPI,무역회사와판매업체,3145,8.39,-93,7.56,0.59,4013,6.65,13021,11,-85,NULL,321.2,1,56.82,1,3835,4025,3705,3810,40,8777188,5230,2022-05-06,2022-05-13 7:16
