ID,Name,Market,Category,Capital,PER,EPS,ROE,PBR,BPS,Group_PER,Revenue,Operating_Income,Net_Income,Dividend,Debt,Debt_continuous,Retention,Retention_Continuous,Open,High,Low,Close,DaytoDay,Volume,Highest_Price,Highest_Date,update_date
1260,남광토건,KOSPI,건설,1135,6.3,1165,28.15,1.56,8935,7.5,1277,122,114,NULL,212.24,4,154.54,5,11050,11600,10950,11550,400,73295,18650,2021-05-07,2022-05-13 7:00
1270,부국증권,KOSPI,증권,2561,4.23,563,12.68,0.33,74017,3.26,1774,99,75,6.54,149.98,4,973.31,5,24550,25000,24300,24700,250,1858,29400,2022-04-26,2022-05-13 6:40
1275,부국증권우,KOSPI,증권,644,4.23,563,12.68,0.33,74017,3.26,1774,99,75,7.52,149.98,4,973.31,5,21300,21450,21300,21450,150,521,23400,2021-11-15,2022-05-13 6:40
1290,상상인증권,KOSPI,증권,1213,12.58,16,4.88,0.57,2041,3.26,141,34,15,NULL,199.06,2,100.61,5,1090,1120,1090,1120,25,64245,1490,2019-06-05,2022-05-13 6:40
1340,백광산업,KOSPI,화학,2349,15.56,105,8.12,1.2,4293,8.16,516,47,47,0.97,89.52,1,428.6,5,5160,5260,5150,5230,100,168506,8140,2021-06-09,2022-05-13 7:00
1360,삼성제약,KOSPI,제약,2421,-8.12,-198,-32.33,2.6,1896,80.45,140,-75,-133,NULL,14.29,1,242.03,1,3570,3640,3570,3605,30,134706,12350,2021-01-07,2022-05-13 7:00
1380,SG글로벌,KOSPI,자동차부품,791,-14.82,-86,-4.45,0.67,2735,12.71,105,5,-39,NULL,52.08,2,606.84,1,1725,1790,1725,1760,25,59087,4450,2021-04-12,2022-05-13 6:40
1390,KG케미칼,KOSPI,에너지장비및서비스,5373,5.71,-297,17.39,0.9,34343,29.56,13523,888,106,1.63,173.28,2,637.85,1,44500,52400,37800,38750,7850,8599463,52600,2022-04-20,2022-05-13 7:01
1420,태원물산,KOSPI,자동차부품,392,544.24,14,0.26,1.36,4273,12.71,36,-1,1,0.94,19.49,1,745.42,2,5160,5220,5120,5160,0,25115,6530,2021-06-30,2022-05-13 7:01
1430,세아베스틸,KOSPI,철강,6114,3.84,840,10.81,0.39,51306,4.1,9667,418,293,7.54,84.96,1,670.81,5,16550,17150,16500,17050,500,65766,36450,2021-06-24,2022-05-13 7:01
1440,대한전선,KOSPI,전기장비,24889,54.96,21,7.78,4.09,400,20.6,6306,202,198,NULL,266.43,1,54.63,3,2030,2080,1990,2000,20,42908452,4901,2021-06-08,2022-05-13 7:01
1450,현대해상,KOSPI,손해보험,27714,4.74,469,8.82,0.36,63866,6.71,47878,679,419,6.45,954.67,1,11255,4,31450,31450,30350,31000,300,333950,34200,2022-04-25,2022-05-13 7:01
1460,BYC,KOSPI,"섬유,의류,신발,호화품",2748,12.67,15024,6.39,0.78,577324,5.56,495,100,126,0.33,42.05,1,11380.6,5,436000,444000,432500,440000,6000,209,545000,2021-12-24,2022-05-13 6:41
1465,BYC우,KOSPI,"섬유,의류,신발,호화품",377,12.67,15024,6.39,0.78,577324,5.56,495,100,126,0.84,42.05,1,11380.6,5,175500,175500,173000,175000,0,51,215000,2021-12-23,2022-05-13 6:41
1470,삼부토건,KOSPI,건설,4251,39.63,-32,3.67,1.39,1670,7.5,966,-70,-45,NULL,131.23,1,80.93,1,2280,2345,2240,2265,15,5626693,4170,2020-11-17,2022-05-13 7:02
1500,현대차증권,KOSPI,증권,3314,4.06,393,10.58,0.41,29950,3.26,1691,165,152,6.48,658.69,4,499,5,10350,10500,10300,10450,150,53376,14950,2021-01-11,2022-05-13 6:41
1510,SK증권,KOSPI,증권,3889,11.9,-5,6.77,0.69,1448,3.26,2794,17,-18,1.5,929.84,2,175.53,5,810,830,810,823,11,1122744,1110,2020-07-02,2022-05-13 7:02
1515,SK증권우,KOSPI,증권,142,11.9,-5,6.77,0.69,1448,3.26,2794,17,-18,0.51,929.84,2,175.53,5,3610,3635,3600,3635,0,2670,5540,2020-07-02,2022-05-13 6:41
1520,동양,KOSPI,건축자재,3413,21.69,11,2.04,0.37,4010,21.9,1978,6,-12,2.73,28.48,1,716.54,4,1430,1450,1425,1430,5,465199,2785,2021-06-28,2022-05-13 6:41
1525,동양우,KOSPI,건축자재,49,21.69,11,2.04,0.37,4010,21.9,1978,6,-12,1.13,28.48,1,716.54,4,8010,8070,8000,8000,0,5845,20300,2021-05-14,2022-05-13 7:19
1527,동양2우B,KOSPI,건축자재,52,21.69,11,2.04,0.37,4010,21.9,1978,6,-12,0.95,28.48,1,716.54,4,16150,16900,16150,16900,750,158,45400,2021-05-14,2022-05-13 6:41
1529,동양3우B,KOSPI,건축자재,30,21.69,11,2.04,0.37,4010,21.9,1978,6,-12,0.46,28.48,1,716.54,4,34000,34000,33700,34000,0,1164,110000,2021-06-16,2022-05-13 6:41
1530,DI동일,KOSPI,"섬유,의류,신발,호화품",6405,16.86,407,8.01,0.95,29088,5.56,2324,129,118,0.71,73.17,2,4462.36,5,23350,25300,23350,25050,2100,177064,39394,2021-08-19,2022-05-13 7:19
1540,안국약품,KOSDAQ,제약,1330,35.43,241,2.72,0.84,12726,80.45,471,-15,30,2.06,45.95,1,2197.23,3,10000,10200,10000,10200,200,14889,15000,2020-09-03,2022-05-13 6:42
1550,조비,KOSPI,화학,1122,59.04,117,3.54,2.05,10258,8.16,183,8,6,NULL,94.86,1,106.85,2,20950,21650,20750,21600,550,92612,36450,2021-08-03,2022-05-13 6:42
1560,제일연마,KOSPI,비철금속,956,14.33,105,6.81,0.69,12565,9.35,210,13,10,3.1,14.61,2,2044.19,4,9300,9750,9300,9560,160,35073,13700,2022-03-30,2022-05-13 6:42
1570,금양,KOSPI,화학,2230,17.5,242,13.56,1.94,2530,8.16,617,40,119,NULL,168.15,2,289.3,3,4340,4525,4310,4485,140,402480,6240,2020-12-17,2022-05-13 6:42
1620,케이비아이동국실업,KOSPI,자동차부품,621,-2.89,-216,-13.24,0.42,1921,12.71,1340,-579,-204,NULL,233.97,1,322.78,1,701,712,701,712,4,119624,1580,2021-06-24,2022-05-13 6:42
1630,종근당홀딩스,KOSPI,제약,3231,23.96,53,2.96,0.7,109358,80.45,2138,-6,4,1.83,62.82,1,4307.72,5,63700,64700,63700,64500,600,17835,113000,2020-12-18,2022-05-13 6:42
1680,대상,KOSPI,식품,8367,5.82,1414,12.48,0.68,34063,11.83,9050,174,511,3.43,130.15,2,3449.2,5,23800,24200,23600,24150,350,85499,30850,2021-05-13,2022-05-13 6:42
1685,대상우,KOSPI,식품,255,5.82,1414,12.48,0.68,34063,11.83,9050,174,511,4.72,130.15,2,3449.2,5,18350,18800,18300,18600,200,10152,25650,2022-04-25,2022-05-13 6:42
1720,신영증권,KOSPI,증권,5322,10.77,281,6.88,0.35,169749,3.29,3191,85,62,7.01,695.21,1,1837.57,5,56600,57300,56500,56700,200,11968,66300,2021-06-11,2022-05-13 6:42
1725,신영증권우,KOSPI,증권,4021,10.77,281,6.88,0.35,169749,3.29,3191,85,62,7.25,695.21,1,1837.57,5,56900,57100,56800,57000,100,5092,70900,2021-04-22,2022-05-13 6:42
1740,SK네트웍스,KOSPI,복합기업,11851,12.63,-72,4.64,0.5,10056,7.7,29067,213,-199,2.39,293.93,2,252.63,1,4740,4775,4695,4775,125,392608,6410,2021-06-09,2022-05-13 6:43
1745,SK네트웍스우,KOSPI,복합기업,86,12.63,-72,4.64,0.5,10056,7.7,29067,213,-199,0.17,293.93,2,252.63,1,72400,75300,72400,75300,1800,155,132000,2020-07-02,2022-05-13 6:43
1750,한양증권,KOSPI,증권,1642,2.62,913,20.28,0.48,32750,3.26,2166,194,121,5.73,277.8,4,553.21,5,12900,13100,12750,12900,0,15877,20000,2021-09-02,2022-05-13 6:43
1755,한양증권우,KOSPI,증권,99,2.62,913,20.28,0.48,32750,3.26,2166,194,121,4.9,277.8,4,553.21,5,18300,19600,18300,18950,600,71,28300,2020-10-23,2022-05-13 6:43
1770,SHD,KOSPI,철강,360,6.28,1938,15.4,0.9,33420,4.1,295,22,24,0.33,74.96,2,571.29,5,28500,29600,28150,29600,600,11959,35300,2021-04-12,2022-05-13 6:43
1780,알루코,KOSPI,비철금속,3093,69.88,-72,1.93,1.34,2537,9.35,1544,32,-98,NULL,166.57,1,402.06,1,3435,3530,3310,3445,195,1467172,6200,2021-06-07,2022-05-13 6:43
1790,대한제당,KOSPI,식품,4095,14.4,-2,4.08,0.57,5313,11.83,3418,31,-2,3.64,131.28,2,714.06,1,4565,4750,4535,4565,80,5157524,6270,2022-05-03,2022-05-13 6:43
1795,대한제당우,KOSPI,식품,269,14.4,-2,4.08,0.57,5313,11.83,3418,31,-2,3.6,131.28,2,714.06,1,4330,4380,4130,4145,230,737608,6760,2021-05-06,2022-05-13 6:43
1800,오리온홀딩스,KOSPI,식품,8864,11.62,348,4.23,0.46,34867,11.83,6504,867,615,4.08,28.18,1,6285.97,4,13950,14250,13800,14150,300,89173,18150,2019-11-04,2022-05-13 6:43
1810,무림SP,KOSDAQ,종이와목재,748,16.91,-119,2.02,0.34,9520,28.45,351,-17,-27,0.78,45.54,1,1664.99,1,3345,3425,3345,3380,10,165020,4770,2021-01-20,2022-05-13 6:43
1820,삼화콘덴서,KOSPI,전기제품,5260,22.01,-18,15.15,3.06,19654,71.87,595,4,-2,0.83,32.7,3,1746.33,1,49900,51000,49900,50600,700,29152,72300,2021-01-26,2022-05-13 6:43
1840,이화공영,KOSDAQ,건설,1347,-25.05,-159,-10.59,2.57,2308,7.5,665,-31,-31,NULL,125.55,1,243.34,1,6770,6920,6750,6800,30,205892,10050,2022-03-24,2022-05-13 6:44
1880,DL건설,KOSPI,건설,5370,3.6,2017,19.95,0.66,41105,7.5,6342,596,470,2.76,74.3,1,722.13,5,24750,25000,24000,24350,600,45622,38500,2021-01-13,2022-05-13 6:44
1940,KISCO홀딩스,KOSPI,철강,2766,2.36,1690,12.69,0.21,68463,4.1,4600,533,492,2.75,18.82,1,4103.02,5,16900,17200,16850,17100,50,12553,23700,2021-09-08,2022-05-13 6:44
2020,코오롱,KOSPI,복합기업,3308,3.26,-1213,17.35,0.52,64159,7.7,14085,679,-133,1.66,277.24,1,1237.55,1,25950,26300,25800,26200,400,33236,46650,2021-09-10,2022-05-13 6:44
2025,코오롱우,KOSPI,복합기업,185,3.26,-1213,17.35,0.52,64159,7.7,14085,679,-133,2.88,277.24,1,1237.55,1,17400,17400,17000,17150,150,1683,27950,2021-04-12,2022-05-13 6:44
2030,아세아,KOSPI,포장재,3155,2.67,14306,12.23,0.26,491013,13.99,5508,578,551,2.34,81.52,4,12739.5,5,145000,146500,142500,144000,1500,2830,167500,2021-09-06,2022-05-13 6:44
2070,비비안,KOSPI,"섬유,의류,신발,호화품",694,-26.34,-316,-3.32,0.86,3466,5.56,430,-7,-94,NULL,91.88,1,588.97,1,2330,2400,2240,2330,5,653527,4880,2019-08-01,2022-05-13 6:44
2100,경농,KOSPI,화학,2489,15.58,-305,7.85,1.03,11888,8.16,352,-101,-58,2.86,64.18,3,1936.34,1,12600,12800,12500,12750,100,51536,18800,2019-06-20,2022-05-13 6:44
2140,고려산업,KOSPI,식품,1524,16.07,-58,4.32,0.67,4323,11.83,572,-11,-14,1.37,123.32,2,328.62,1,6260,6370,5920,6110,280,2319958,11850,2022-04-27,2022-05-13 6:44
2150,도화엔지니어링,KOSPI,건설,3861,17.18,265,5.75,0.96,7976,7.5,1805,110,90,3.66,87.4,1,1527.74,4,11250,11600,11050,11450,50,2532066,12300,2022-05-11,2022-05-13 6:44
2170,삼양통상,KOSPI,"섬유,의류,신발,호화품",1680,5.25,690,8.48,0.41,142633,5.56,491,68,21,2.16,12.94,1,2655.08,5,55700,56300,55200,56000,300,1770,88500,2021-05-11,2022-05-13 6:44
2200,한국수출포장,KOSPI,포장재,1010,6.43,255,6.15,0.37,68809,13.99,876,10,10,2.75,26.01,1,1237.11,5,25400,25500,25150,25250,250,2965,34900,2021-07-09,2022-05-13 6:44
2210,동성제약,KOSPI,제약,2088,-50.72,-114,-8.51,4.17,2008,80.45,208,-27,-30,NULL,125.2,1,108.23,1,7900,8000,7810,8000,100,25351,11750,2019-06-17,2022-05-13 6:44
2220,한일철강,KOSPI,철강,1450,2.78,272,15.87,0.37,7201,4.1,690,73,73,1.87,90.56,2,1236,4,5390,5510,5260,5430,30,277505,6730,2022-05-04,2022-05-13 6:44
2230,피에스텍,KOSDAQ,전기제품,862,15.84,-12,4.59,0.64,8063,71.87,174,4,-2,2.92,16.19,2,1412.33,4,4270,4380,4250,4380,90,4141,6800,2021-07-19,2022-05-13 6:45
2240,고려제강,KOSPI,철강,6509,3.45,1381,9,0.29,66447,4.1,4817,264,338,1.54,51.04,5,6502.26,4,27350,28650,27300,28300,950,234526,33300,2021-09-24,2022-05-13 6:45
2270,롯데푸드,KOSPI,식품,3960,-385.28,-27196,-0.14,0.43,796390,11.83,2498,-91,-329,2.9,61.76,1,17630.1,1,321000,328000,319500,327500,6000,831,488000,2019-06-20,2022-05-13 6:45
2290,삼일기업공사,KOSDAQ,건설,561,18.04,63,4.84,0.86,4976,7.5,230,9,8,2.33,18.7,1,895.23,3,4595,4600,4465,4525,45,107703,11900,2021-07-02,2022-05-13 6:45
2310,아세아제지,KOSPI,포장재,3766,5.18,1935,13.5,0.66,79766,13.99,2634,141,173,1.71,35.72,4,1495.91,5,42500,42850,41850,42050,400,25953,61000,2021-05-17,2022-05-13 6:45
2320,한진,KOSPI,항공화물운송과물류,4776,2.83,-3039,13.71,0.36,84534,11.06,7017,251,-449,1.99,182.22,1,1217.04,1,31600,32000,31450,31950,250,18610,45600,2020-11-16,2022-05-13 6:45
2350,넥센타이어,KOSPI,자동차부품,6339,147.46,-265,0.31,0.44,15543,12.71,5452,-226,-279,1.54,138.97,1,2752.95,1,6430,6600,6320,6490,220,256575,11400,2021-06-29,2022-05-13 6:45
2355,넥센타이어1우B,KOSPI,자동차부품,209,147.46,-265,0.31,0.44,15543,12.71,5452,-226,-279,3.37,138.97,1,2752.95,1,3135,3285,3135,3215,10,4623,4135,2019-05-22,2022-05-13 6:45
2360,SH에너지화학,KOSPI,화학,1300,173.91,1,0.69,1.17,835,8.16,406,1,1,1.03,30.4,3,66.96,3,1210,1220,1145,1170,35,4435500,1780,2022-05-02,2022-05-13 6:45
2380,KCC,KOSPI,건축자재,30214,-61.15,-20775,-0.92,0.48,657509,21.9,15097,744,-2322,2.22,139.56,2,10879.4,1,344000,344000,336000,340000,4000,27480,477000,2021-09-14,2022-05-13 6:45
2390,한독,KOSPI,제약,2815,95.24,41,0.86,0.82,27900,80.45,1398,64,6,1.53,119.16,1,5321.32,2,20550,20550,20200,20450,200,21066,29950,2020-08-05,2022-05-13 6:45
2410,범양건영,KOSPI,건설,1271,33.45,20,5.79,1.88,3456,7.5,326,17,4,NULL,130.35,1,307.23,5,5100,5290,5010,5120,10,528153,13000,2021-09-01,2022-05-13 6:45
2420,세기상사,KOSPI,전문소매,423,-22.21,-137,-9.91,2.32,4561,127.46,70,-4,-6,NULL,149.55,1,-17.92,1,9750,9940,9650,9900,160,26323,20850,2021-12-23,2022-05-13 6:46
2450,삼익악기,KOSPI,레저용장비와제품,1494,6.72,-360,10.29,0.59,3079,5.61,861,63,-332,2.74,130.52,1,511.75,1,1615,1650,1615,1650,35,87449,2075,2019-07-09,2022-05-13 6:46
2460,화성산업,KOSPI,건설,2839,5.25,1034,7.37,0.37,34410,7.5,1513,181,128,7.94,93.77,1,591.71,4,22900,23050,22500,22800,150,121555,34350,2022-03-25,2022-05-13 6:46
2600,조흥,KOSPI,식품,1152,7.02,4167,11.52,0.77,242899,11.83,691,34,25,3.46,83.59,1,4757.98,5,192000,193500,191500,192000,1000,25,234500,2022-04-25,2022-05-13 6:46
2620,제일파마홀딩스,KOSPI,제약,1917,-73.39,-462,-0.85,0.6,26821,80.45,1846,-90,-162,0.41,78.37,1,4607.93,1,11950,12050,11650,12000,200,8071,26700,2020-11-11,2022-05-13 6:46
2630,오리엔트바이오,KOSPI,생물공학,1087,-22.27,8,-11.77,2.74,446,-54.43,172,10,9,NULL,55.48,1,-11.27,4,933,955,899,917,16,1438211,1900,2021-01-26,2022-05-13 6:46
2680,한탑,KOSDAQ,식품,650,-3.66,-200,-17.43,0.65,1942,12.03,212,-10,-57,NULL,160.4,1,-16.83,1,2565,2580,2240,2300,200,4851885,4280,2022-04-27,2022-05-12 6:46
2690,동일제강,KOSPI,철강,865,6,63,5.82,0.37,7761,4.11,496,4,12,0.7,17.56,2,1397.9,1,4345,4500,4235,4260,175,1120681,5320,2021-05-11,2022-05-12 6:46
2700,신일전자,KOSPI,가정용기기와용품,1584,18.84,-5,10.11,1.8,1175,11.08,456,-16,-4,1.18,47.8,3,136.17,1,2260,2285,2230,2230,55,1310648,2995,2021-07-20,2022-05-12 6:46
2710,TCC스틸,KOSPI,철강,2714,7.9,706,21.49,1.49,6507,4.11,1519,101,169,1.55,136.42,2,476.19,4,11550,11850,11250,11550,200,299848,14050,2022-04-25,2022-05-12 6:46
2720,국제약품,KOSPI,제약,1117,-75.91,-166,-2.24,1.65,3553,82.27,329,-39,-33,NULL,103.8,1,115.98,1,5530,5620,5460,5530,30,35689,9051,2020-08-20,2022-05-11 6:46
2760,보락,KOSPI,식품,1177,69.97,4,3.79,2.6,760,11.99,111,2,2,0.25,23.66,1,280.8,4,1970,2000,1965,1965,5,221666,2910,2020-09-14,2022-05-11 6:46
2780,진흥기업,KOSPI,건설,3331,5.98,90,36.86,1.87,1166,7.81,1542,90,132,NULL,95.74,1,123.8,5,2360,2390,2290,2290,65,2174106,3420,2021-03-24,2022-05-11 6:46
2785,진흥기업우B,KOSPI,건설,52,5.98,90,36.86,1.87,1166,7.81,1542,90,132,NULL,95.74,1,123.8,5,6340,6340,6000,6120,80,6406,9580,2020-10-16,2022-05-11 6:46
